(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23756, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:1883] Using max model len 40960
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=210558) INFO 08-22 01:16:03 [network_utils.py:205] Port 23756 is already in use, trying port 23757
(APIServer pid=210558) INFO 08-22 01:16:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=210558) INFO 08-22 01:16:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=210558) INFO 08-22 01:16:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=210558) INFO 08-22 01:16:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1108] Started DP Coordinator process (PID: 212236)
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=210558) 2026-08-22 01:16:15,368	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30756...
(APIServer pid=210558) 2026-08-22 01:16:15,539	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:21,  1.46s/it]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:11,  1.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:02<00:07,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:04<00:06,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:02,  2.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.44it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) 
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,600 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,601 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,676 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=210558) INFO:     127.0.0.1:54078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54072 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:19:37 [coordinator.py:404] Received stats for out-of-order step (0, 1570) from engine 1 (expected > (0, 1571))
(APIServer pid=210558) INFO:     127.0.0.1:54062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54332 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54268 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54434 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54438 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54528 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54274 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54336 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54344 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54350 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54458 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54242 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54364 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54380 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54486 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54226 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55544 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55372 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55576 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55590 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55108 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55124 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54836 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55262 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54812 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1582) from engine 2 (expected > (0, 1583))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1582) from engine 1 (expected > (0, 1583))
(APIServer pid=210558) INFO:     127.0.0.1:54708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54872 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54552 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55112 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55596 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 5 (expected > (0, 1584))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 4 (expected > (0, 1584))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 1 (expected > (0, 1584))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 2 (expected > (0, 1584))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 3 (expected > (0, 1584))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1583) from engine 0 (expected > (0, 1584))
(APIServer pid=210558) INFO:     127.0.0.1:55390 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55606 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55138 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55414 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55276 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54556 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55480 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54618 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54908 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55016 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55446 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54576 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54766 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54580 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54586 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54938 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54602 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54500 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54670 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54680 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54970 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55652 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56054 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56018 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55614 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56074 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55156 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55820 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55176 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55926 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55434 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55476 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56110 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55188 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55440 - "POST /v1/completions HTTP/1.1" 200 OK
